Word,Frequency
欲,217
撇,10
救,497
施,304
戳,41
几,1291
脑,219
…,4266
反,434
震,459
数,931
环,41
滚,138
爬,43
乌,62
王,369
妈,336
杂,50
种,364
奶,180
珠,75
加,410
压,90
触,33
及,426
腹,127
差,149
寸,85
骨,162
痛,279
折,157
星,191
乱,382
冒,81
嗡,38
肚,70
件,311
情,839
思,520
索,144
拔,234
松,216
现,241
恐,110
怖,36
极,884
匕,21
至,330
柄,257
朝,95
夕,26
照,176
吓,142
颗,63
腔,25
跳,149
愕,26
登,361
喷,47
尺,117
观,316
呼,437
爹,916
报,250
掷,64
扑,132
搐,7
抄,26
兵,266
刃,274
阅,18
丰,15
闹,134
命,815
拚,93
瞪,53
视,167
晌,84
割,91
绳,57
尸,247
汩,8
罪,255
活,260
烦,94
该,242
杀,1058
颤,137
办,126
寻,366
代,132
殴,12
且,237
密,93
劫,41
盗,70
告,166
状,79
迩,1
郊,8
关,292
督,12
巡,14
按,129
易,356
皱,84
挪,8
邻,8
近,273
其,898
怀,208
碎,64
掏,17
调,93
戏,64
迫,76
于,1048
奈,42
由,529
脱,238
慢,481
遮,23
掩,75
绿,138
稀,55
耗,34
鬼,192
采,97
案,22
保,147
安,244
赏,30
图,158
漏,49
点,1015
否,288
则,318
迟,111
巧,82
园,18
迹,124
锄,12
覆,29
息,333
棺,17
嚼,12
哼,254
刀,685
百,492
添,12
具,90
妥,58
略,83
宽,72
忐,2
忑,2
厅,111
椅,104
闭,75
愉,10
烟,168
考,14
校,3
辟,337
邪,471
六,1032
堕,30
佛,143
悉,37
责,87
衫,145
凝,149
遇,156
敌,619
钝,6
膀,22
含,89
滴,54
溜,57
绕,51
掸,2
笛,3
精,372
紫,127
俩,47
乳,5
酸,89
很,423
每,316
教,1892
喜,626
讯,84
火,336
替,87
纸,46
媒,9
摇,382
信,248
派,3545
收,232
礼,355
副,98
担,166
移,56
孩,138
闯,36
靠,55
糊,86
屈,90
‘,1147
’,1157
翘,9
拇,20
占,81
车,136
厮,59
较,121
量,148
许,486
言,734
亡,47
单,155
属,180
抚,65
恤,2
剩,45
饭,232
须,462
熟,96
比,613
枪,84
奋,72
谈,106
休,104
吊,37
桶,20
份,71
营,4
广,62
浙,17
苏,6
基,26
业,42
河,87
创,123
秘,192
冤,67
殊,44
欢,250
忡,8
陇,1
复,148
望,363
蜀,4
鄂,5
溯,5
庶,2
陕,9
贵,136
卧,54
虎,56
藏,131
峨,28
嵋,27
秋,254
备,79
厚,161
程,32
寺,336
素,140
斋,5
封,229
厉,297
害,549
俱,69
严,131
嘱,36
恭,176
敬,228
闷,44
居,299
拜,213
隆,13
彩,56
宾,41
称,202
普,39
赌,73
学,450
范,25
闲,228
商,67
舅,5
喧,28
哗,19
促,23
规,122
矩,53
败,563
恼,107
管,188
李,7
厕,8
躺,77
痕,32
冰,56
病,148
围,151
团,121
裳,6
祝,22
仔,25
细,195
查,104
毒,340
帐,85
房,244
董,1
丧,62
吗,333
嗯,69
界,45
潮,24
迢,22
弱,88
尚,480
济,37
嵩,579
泰,245
衡,284
华,1035
恒,868
岳,3384
驱,28
遍,105
聚,86
惹,67
输,208
财,40
矮,139
截,100
逞,18
哟,84
仇,274
缩,106
迎,128
留,232
讨,76
胡,356
娃,44
凶,116
霸,144
峻,22
哀,31
恳,38
厩,4
浮,33
荡,98
毙,49
与,526
争,154
象,42
灯,94
笼,40
裤,27
察,87
周,123
骼,6
捏,89
暴,42
蹊,10
跷,9
瘟,8
疫,7
浑,72
斑,10
途,80
除,203
厢,25
；,123
侮,55
语,364
揪,13
慌,24
靴,7
筒,8
泄,67
究,93
坍,1
完,104
吟,94
或,216
特,50
毕,131
俞,1
凛,62
答,427
肃,17
惶,81
楚,259
乎,256
颜,53
侄,114
赞,139
错,359
计,426
扯,59
敲,35
弹,135
钢,68
搠,1
筋,84
姿,30
拙,19
劣,10
技,51
影,161
幻,41
候,176
呀,15
久,324
闻,230
踱,9
崔,14
稳,56
持,161
遣,41
闩,12
扇,40
吱,7
屋,175
油,96
盏,23
褥,5
箱,19
均,291
搬,27
体,226
倚,43
墙,156
掘,23
认,223
祟,39
软,110
瘫,11
痪,5
亏,65
扒,6
露,242
服,454
失,280
蜡,21
烛,56
熄,26
镇,175
鼓,93
勇,45
灶,8
镬,2
咦,54
循,23
块,236
帕,15
贫,55
淡,133
幽,46
滑,91
甸,10
缎,14
缘,131
角,145
枝,254
珊,984
瑚,1
工,18
致,186
掉,108
床,108
匆,42
俯,56
质,35
洁,19
污,58
秽,17
脏,26
辱,99
险,227
圈,125
付,119
醒,145
呆,139
晦,12
隔,110
懦,3
养,104
耀,24
催,25
妻,134
欺,124
段,66
利,116
砍,194
嗤,92
搓,6
偷,178
摸,163
滥,19
臭,113
铺,66
剜,7
洞,363
涵,3
梨,9
仙,1330
祸,96
哥,1037
岂,339
邀,52
评,37
霹,5
雳,5
爆,14
脾,54
闺,19
元,124
减,30
怦,60
惧,65
寒,121
暗,561
探,98
卫,13
忾,3
携,39
抗,79
舒,47
睡,167
榻,14
护,109
嘿,197
悟,94
贝,15
依,120
附,51
庇,12
忿,27
战,184
危,113
湿,24
顾,158
侵,8
抵,103
枕,26
袜,5
盖,68
薄,98
警,22
兆,10
窗,138
夜,200
黎,11
迭,18
禀,69
朦,25
胧,25
设,90
买,51
骏,26
泪,112
祥,8
厌,46
斥,23
嘈,9
昨,71
访,37
共,124
军,173
吴,25
摆,65
饶,65
浪,51
陡,68
景,85
禁,215
剧,87
烈,70
抖,83
膝,55
喉,95
枯,19
忠,45
坊,2
拱,66
核,9
褚,6
热,187
亦,129
表,43
牌,58
叹,265
抱,165
贤,90
誓,48
激,185
愤,78
井,41
鼠,35
窃,15
握,111
削,108
器,116
衰,21
叱,20
群,1681
魔,447
竭,33
毫,211
踪,66
雷,69
览,1
桂,1
砖,14
粒,28
委,71
畏,27
求,295
患,55
固,136
杭,30
昌,8
闽,14
粤,1
赣,2
啐,12
呸,32
帖,23
疑,192
拣,9
胖,73
忧,92
忖,29
仆,27
市,30
妄,80
淋,45
漓,26
画,57
拥,30
径,86
迈,38
跨,23
擦,29
宁,96
班,6
超,17
度,65
魂,45
寿,20
适,189
狄,30
扭,49
痉,1
挛,1
最,362
莽,30
值,22
贪,34
唤,39
傅,8
惨,99
厨,12
烹,3
饪,2
冬,17
瓜,69
盅,1
糟,86
鱼,44
馄,28
饨,28
誉,37
达,104
轿,55
骡,39
概,31
狠,118
辣,63
趁,8
防,87
唯,55
愁,28
策,52
守,186
讪,8
筹,23
怯,23
慰,51
午,50
默,62
傍,24
驮,3
悲,66
万,484
剐,11
善,119
匪,22
忘,108
羔,9
袒,8
膛,41
畜,24
恨,111
炸,36
觑,30
佩,172
鸦,20
雀,13
偏,173
室,106
伏,156
哭,153
迷,129
挖,28
困,101
徒,314
念,370
骰,4
博,35
置,90
壁,285
僵,32
推,218
列,43
裸,11
剖,20
霍,13
摧,10
验,12
裹,50
阴,151
爽,39
捉,109
裂,48
绰,13
颓,6
暂,44
君,125
丢,23
烧,69
饰,29
舍,107
玉,383
卷,50
豹,5
劳,319
优,12
纨,3
猝,8
逢,50
仓,17
皇,56
怜,44
灵,1147
旱,3
睁,95
哄,38
蓝,145
皙,1
运,201
投,160
刘,521
怠,8
纷,171
涌,122
锁,17
壮,22
沓,8
拦,69
咽,85
屿,1
肴,7
吸,214
温,42
暖,11
独,243
孤,183
筑,7
眺,8
某,147
谷,560
袅,2
窥,31
择,21
惴,12
睛,122
捣,39
乍,13
屑,10
蓄,19
铮,65
阁,127
配,61
赴,46
缺,25
豪,337
杰,123
造,77
诣,27
迓,1
脊,24
误,61
挽,20
项,23
歉,30
赔,35
圜,4
沧,380
海,462
谨,50
犬,12
赖,71
率,77
攻,360
喂,89
区,16
智,150
勃,32
训,32
感,279
恩,189
肺,9
颠,24
嘻,138
颊,72
晕,116
迅,178
捷,57
锋,65
距,64
鞘,104
呛,25
啷,32
兼,36
锺,3
馗,4
抉,6
援,60
速,91
劈,97
疯,54
踉,15
跄,15
绊,9
跌,70
穴,334
骇,96
燕,10
霎,73
茫,30
措,27
志,38
跪,101
宜,74
唾,7
沫,6
吐,108
梁,82
品,40
猥,14
琐,10
涎,3
煮,17
琵,4
琶,4
串,25
螃,1
蟹,2
粪,8
屎,4
塞,81
效,47
昏,73
魄,26
聆,13
挣,56
扎,48
废,44
窜,34
凹,10
凸,19
诧,58
臀,11
挂,111
撑,45
隙,37
蒙,132
绞,13
顷,71
鸿,3
冥,9
缚,63
赫,18
幸,192
枉,70
跛,3
拐,21
咒,32
挨,48
叮,39
层,40
掳,24
蚊,11
蚋,2
燃,26
穷,64
耽,35
咬,88
齿,54
涧,22
蛙,33
隐,321
凄,56
凉,92
弧,10
池,15
塘,10
呕,46
岭,33
押,11
苦,314
囊,17
饿,34
咕,26
株,31
充,103
饥,7
产,7
庭,10
积,61
返,12
陷,80
汗,68
振,41
乞,17
村,1
嗫,17
嚅,17
食,105
胀,23
农,31
怄,2
帚,28
米,35
胚,7
揍,9
遂,5
踹,10
堆,54
羞,63
懑,1
狼,59
狈,35
棒,37
艰,30
耻,81
摘,16
民,13
粮,11
涂,83
雅,57
境,68
焦,74
瓦,33
砾,2
搁,24
沙,47
畔,48
蹲,17
踌,21
躇,21
褴,6
褛,6
湘,17
撕,87
电,69
巷,50
煤,1
柴,40
屏,23
罚,48
吉,45
毁,35
申,35
霉,30
借,70
献,24
簌,46
缝,39
妙,314
克,72
珍,29
菲,7
罗,107
偿,9
搜,76
刮,13
撬,2
屉,2
乐,140
瞎,137
驴,18
玎,5
珰,3
辞,84
呵,55
欠,21
蒋,1
获,16
涔,30
谋,114
虑,49
咎,3
獠,2
享,26
骗,103
肖,12
宗,218
潜,24
旨,64
令,7204
德,365
健,21
妨,78
豁,18
烘,14
尿,19
籁,6
寂,71
鼾,4
映,32
惕,2
秃,154
茅,15
练,458
诛,40
辨,51
丘,5
畅,44
钞,2
锭,6
阔,16
盒,17
羊,26
脂,13
存,78
觊,5
觎,5
贺,63
僻,20
药,378
膏,10
贴,37
垂,78
镜,16
憎,15
罩,51
驼,106
裨,1
益,37
淅,3
沥,5
笠,3
馆,20
士,172
泡,9
碟,6
聊,31
联,54
浩,13
雁,53
逊,16
娶,85
嫁,40
彭,4
趋,30
炎,6
盼,147
鼎,33
盛,74
辜,29
苍,95
孽,19
迁,7
嫌,36
辈,811
寝,5
宰,30
杞,1
罐,11
钦,30
绸,13
衷,14
测,54
瘦,54
吹,93
户,112
翁,199
逼,176
增,41
伊,4
琴,334
杨,187
秉,3
宋,11
槁,2
披,22
泛,11
拓,4
滩,8
滔,14
帅,30
部,149
残,50
旧,63
瓷,27
倾,58
拢,22
议,97
皆,136
潇,27
曲,467
俗,72
词,29
盹,2
焉,37
伯,978
仲,38
互,66
娇,46
嫩,10
妹,674
嗔,14
轰,68
瞌,2
猴,108
耍,10
批,49
躲,96
罕,58
诉,9
淳,2
朴,9
讷,1
晨,34
陋,30
偶,24
葫,23
芦,24
瘾,5
攀,11
酿,27
甜,23
喏,8
搔,29
腮,6
稽,16
搞,16
跑,28
唷,27
题,32
垢,2
虱,1
涕,11
浓,26
痰,4
馋,4
允,121
嘟,20
授,103
丹,287
田,983
游,160
凌,69
霄,8
撼,1
奥,36
憾,10
嚷,39
楼,107
饮,109
丐,29
栈,2
扰,46
庙,102
祠,7
歇,81
铲,10
诡,61
捶,5
腊,2
陆,288
恰,29
熊,131
奸,107
猾,13
棍,93
悔,39
阻,87
澜,2
梯,9
诫,7
牢,125
谆,9
萃,4
悸,7
违,52
刁,5
顽,14
瞟,1
愠,2
悻,3
祁,3
洱,1
尤,30
诺,250
务,55
勿,20
予,12
介,19
栗,17
讥,30
嘲,17
讽,10
纳,16
课,9
荒,51
疏,33
忌,68
瞥,33
况,82
笈,76
修,153
篇,8
习,126
选,20
寡,27
卒,36
窝,23
岔,17
续,177
潭,3
殿,94
磨,47
碍,55
堪,56
继,64
维,21
筵,7
呈,16
谦,29
夤,5
试,121
演,33
旺,12
栽,16
瓶,39
绽,86
研,35
侍,48
郁,22
狭,10
耿,11
欣,19
痴,37
彦,7
源,42
茂,4
捞,1
绪,11
述,27
治,212
擒,107
哇,39
揖,44
噗,29
哧,5
檐,9
笃,3
锅,13
揭,33
掇,3
俟,3
惮,25
箧,1
偌,13
谱,426
哉,45
睹,25
窍,27
彼,37
旋,40
尼,353
狐,6754
逸,283
庵,101
躬,124
参,109
掠,39
启,23
谎,28
犯,93
姊,221
谣,4
拨,42
仪,1153
琳,740
粉,57
尴,35
尬,35
眶,30
伍,8
犊,1
贻,13
哑,89
邂,1
逅,1
醺,18
腕,138
箍,7
忒,8
伞,4
敝,74
恕,43
执,92
慕,26
简,35
标,5
甘,67
泊,9
赊,3
羹,1
讹,3
诈,20
混,100
丁,118
巾,9
囚,76
弃,74
骚,10
廊,13
魁,20
梧,15
酱,10
茧,2
叩,26
煞,26
耸,15
淫,67
据,42
辩,65
染,12
喘,65
级,21
嘘,10
赐,28
嫉,5
昭,8
彰,10
伦,41
贯,48
补,48
切,143
卑,52
鄙,54
盟,193
巽,2
柏,80
噩,5
喃,40
帘,12
丽,31
袭,65
缁,1
窈,1
窕,1
娉,3
婷,3
盈,2125
媚,11
纤,15
穗,3
刹,23
撩,11
屹,1
森,60
证,444
衅,7
霜,4
朵,30
腑,9
醋,12
勉,83
巨,40
详,48
涉,27
资,24
躁,26
唆,20
澈,4
呜,36
唬,15
诳,3
菩,78
鉴,13
诚,74
判,26
纯,45
瑕,3
泞,6
苔,4
溪,24
慈,46
戒,325
嫡,5
蛮,8
恃,16
针,97
渡,20
夺,137
扳,19
卡,1
卜,13
嵌,4
黯,11
拭,16
哽,24
趣,53
贞,6
椎,10
啸,21
哦,18
吁,40
腥,15
胶,23
敷,33
幅,25
柔,99
斩,81
坚,75
绵,40
睬,42
询,24
谅,39
乒,18
乓,18
括,17
恍,37
瘪,3
遁,3
导,18
哩,12
注,76
伶,25
俐,10
莞,5
尔,49
期,36
鸭,7
永,60
乖,86
倔,10
荤,10
律,56
诬,4
虾,7
洒,36
泫,2
腐,18
嗜,4
屡,3
眩,17
讳,8
讲,55
傻,21
砒,2
蛇,39
编,8
权,52
峰,451
渗,14
谊,22
伺,6
骛,4
胳,5
谬,6
驷,4
锤,37
炼,18
蝇,12
擅,29
订,2
靥,3
鲁,69
氓,13
监,36
噢,1
帝,40
擂,14
奖,10
嗒,23
刎,14
卓,14
玄,13
递,69
晶,8
莹,4
夷,25
揽,6
酷,17
龄,7
夸,19
驳,14
私,43
印,57
幕,8
瞬,34
孟,1
胁,56
描,9
谩,1
逾,17
匠,20
锐,25
肌,47
忆,15
噫,6
窘,7
衍,10
搪,4
迄,4
倍,40
抑,20
肠,29
贸,18
慨,11
慑,13
髓,9
圆,77
肥,36
庐,1
臃,3
敏,16
吞,78
坠,7
预,34
浅,47
炽,2
宇,6
荣,33
炫,1
霆,5
童,176
渊,29
峙,5
沟,1
船,167
哎,22
翠,35
捋,6
詈,2
绘,12
灿,16
眈,2
诌,8
扁,14
磊,21
沛,13
诋,1
努,12
咄,10
辛,69
苗,40
晰,8
浸,23
诱,18
荷,15
艳,22
倪,14
梦,71
锥,21
悦,42
寞,15
钟,271
纠,18
佝,3
偻,3
央,4
仃,3
剃,27
窟,11
窿,11
吠,5
窄,37
姐,170
鸳,7
鸯,6
栩,2
梳,11
妆,4
绯,1
腼,11
腆,10
眯,5
妖,112
娆,2
抿,10
妓,38
贱,9
宣,18
棉,19
圣,199
吝,4
炭,7
恻,9
丸,91
屠,17
佳,32
疗,27
痊,13
赢,45
狱,29
呻,20
匀,9
亵,6
渎,7
咯,8
俏,10
嗲,3
著,11
劭,3
骐,2
暇,29
嗖,3
旷,19
鸨,1
俬,1
瑟,8
氅,2
蜂,7
嫖,7
宿,55
娼,8
操,22
窒,13
搂,16
缕,3
婚,32
帽,15
蚀,4
章,18
甫,30
沸,8
疼,35
豫,24
狰,4
狞,14
蔼,3
限,46
遵,47
睽,8
霞,95
韧,6
升,35
昔,44
叙,8
契,2
冠,7
驻,7
末,23
慧,12
郎,44
征,5
录,30
恪,3
诲,17
阿,49
陶,6
钧,7
蹙,6
蹑,6
乏,9
抹,36
费,158
吵,27
啼,8
拒,27
垫,10
圃,2
坳,17
捧,47
疲,15
肢,47
痒,22
忸,14
怩,14
恢,9
亩,2
巅,6
蝉,4
鸣,36
岗,10
踟,1
蹰,1
燥,5
祷,11
蒂,5
轮,16
晴,2
嗅,11
宵,8
谜,4
剔,2
汁,4
渴,17
虹,17
瀑,31
猿,5
歪,22
履,21
泻,17
伴,28
苟,6
悠,23
禅,606
释,27
倦,11
虫,52
惑,18
泣,22
瞅,1
艾,2
诵,29
喻,13
读,58
竺,2
僧,111
伽,3
犁,4
耕,2
医,132
婴,6
御,58
奏,96
陛,1
亭,132
搽,5
裁,3
玲,1
珑,1
凤,147
銮,1
芳,8
晏,4
眠,4
辉,4
煌,3
亿,1
漂,6
莲,123
杖,67
械,1
枷,1
检,17
蟒,2
螟,2
蝎,4
掣,2
降,48
雹,2
澍,2
厄,8
虔,5
灾,17
祈,8
挚,12
逆,34
阶,6
胎,13
暄,1
巳,3
鳌,4
夏,11
婿,39
峡,13
砂,4
潘,3
吼,25
卢,3
藉,12
伕,11
役,18
铳,4
锣,12
崭,2
员,13
绅,7
衙,4
轴,11
廷,11
族,2
巢,6
卵,4
党,6
臣,8
诏,1
曰,4
县,5
桑,20
梓,21
娴,3
职,12
朕,5
培,5
捻,2
泽,28
袱,14
哂,1
晋,11
爵,6
芝,6
零,34
贿,4
禄,7
典,98
楣,1
碌,14
仕,3
宦,4
缀,3
逍,8
遥,30
什,4
柬,2
函,2
惩,6
贷,6
播,4
延,27
桓,5
杠,1
蝴,1
蝶,1
菁,5
眷,20
矜,1
飒,3
恫,6
彬,113
仅,22
晒,7
蜮,4
伎,5
肮,3
龌,5
龊,5
塔,8
鹤,20
荫,5
裕,9
戕,13
谓,19
臻,3
歧,13
弦,42
箫,126
霁,1
伪,20
萧,18
帛,3
蜜,11
侃,4
捐,3
棋,85
泉,53
弥,43
叛,45
轩,13
恂,2
肝,11
尝,37
陀,54
鹘,6
娱,4
綦,2
佻,3
示,81
戈,9
禽,4
拟,8
控,3
铩,2
哲,2
芹,14
遏,10
佑,17
迂,3
萤,11
纱,7
烁,16
眨,16
冻,8
彻,21
拈,8
曳,3
臊,3
韵,17
亢,4
岩,12
谐,5
瑶,23
锵,4
伐,3
婉,4
繁,32
贲,2
愚,13
殉,12
讶,15
溺,13
嵇,13
康,17
刑,22
陵,21
瘁,1
淌,2
岸,64
崖,310
殆,9
戮,10
俘,6
痨,1
睦,5
俺,13
魅,12
诗,26
册,22
瞑,6
寄,3
A,4
庄,262
司,36
矣,18
坟,17
墓,17
邕,2
敛,7
迸,10
糕,35
噤,7
蹋,12
揣,10
砌,4
儒,5
蕴,9
杳,2
堵,16
晓,30
熬,13
恙,9
朽,41
窖,9
柱,30
拘,31
炮,10
召,14
煎,7
憔,11
悴,11
桩,19
殓,1
雇,10
艘,9
厝,1
葬,27
旬,3
咭,7
序,14
例,10
嘤,4
淙,6
琢,9
羡,9
缭,4
织,7
梭,2
赳,2
杜,29
撰,12
癫,19
恁,7
懈,5
缡,2
呶,1
穆,5
,1
赦,12
妒,4
仁,40
蹬,3
沽,5
谴,1
磋,8
赵,14
郝,2
篮,30
赛,6
茹,1
津,6
膳,2
铅,3
鹅,3
暮,12
芒,24
颐,5
钵,6
羁,12
岫,2
蜚,2
恋,22
咙,11
剂,2
呓,1
粽,17
箬,1
馅,1
菇,7
菌,1
瓣,2
滋,30
笨,26
